Currency,RoomTypeCode,RatePlanCode,StartDate,EndDate,AgeBucketCode,Flat,OneGuest,TwoGuests,ExtraGuest
EUR,TCDX,BAREX,2025-12-21,2025-12-26,C1,,88,150,63
EUR,TCDX,RACK,2025-12-21,2025-12-26,A1,,837,918,203
EUR,TCDX,RACK,2025-12-21,2025-12-26,C1,,95,162,68
EUR,TCDX,CORL25,2025-12-21,2025-12-26,A1,,465,510,113
EUR,TCDX,CORL25,2025-12-21,2025-12-26,C1,,53,90,38
EUR,TCDX,OPQ,2025-12-21,2025-12-26,A1,,496,544,120
EUR,TCDX,OPQ,2025-12-21,2025-12-26,C1,,56,96,40
EUR,TCDX,GRPBASE,2025-12-21,2025-12-26,A1,,434,476,105
EUR,TCDX,GRPBASE,2025-12-21,2025-12-26,C1,,49,84,35
EUR,TCDX,WEL,2025-12-21,2025-12-26,A1,,700,760,230
EUR,TCDX,WEL,2025-12-21,2025-12-26,C1,,110,160,90
EUR,TCDX,HB,2025-12-21,2025-12-26,A1,,715,775,245
EUR,TCDX,HB,2025-12-21,2025-12-26,C1,,115,165,95
EUR,TCDX,DAY,2025-12-21,2025-12-26,,408,,,
EUR,KGDX,BAR00,2025-12-21,2025-12-26,A1,,600,660,140
EUR,KGDX,BAR00,2025-12-21,2025-12-26,C1,,70,120,50
EUR,KGDX,BAREX,2025-12-21,2025-12-26,A1,,750,825,175
EUR,KGDX,BAREX,2025-12-21,2025-12-26,C1,,88,150,63
EUR,KGDX,RACK,2025-12-21,2025-12-26,A1,,810,891,189
EUR,KGDX,RACK,2025-12-21,2025-12-26,C1,,95,162,68
EUR,KGDX,CORL25,2025-12-21,2025-12-26,A1,,450,495,105
EUR,KGDX,CORL25,2025-12-21,2025-12-26,C1,,53,90,38
EUR,KGDX,OPQ,2025-12-21,2025-12-26,A1,,480,528,112
EUR,KGDX,OPQ,2025-12-21,2025-12-26,C1,,56,96,40
EUR,KGDX,GRPBASE,2025-12-21,2025-12-26,A1,,420,462,98
EUR,KGDX,GRPBASE,2025-12-21,2025-12-26,C1,,49,84,35
EUR,KGDX,WEL,2025-12-21,2025-12-26,A1,,680,740,220
EUR,KGDX,WEL,2025-12-21,2025-12-26,C1,,110,160,90
EUR,KGDX,HB,2025-12-21,2025-12-26,A1,,695,755,235
EUR,KGDX,HB,2025-12-21,2025-12-26,C1,,115,165,95
EUR,KGDX,DAY,2025-12-21,2025-12-26,,396,,,
EUR,KINGR,BAR00,2025-12-21,2025-12-26,A1,,570,630,140
EUR,KINGR,BAR00,2025-12-21,2025-12-26,C1,,70,120,50
EUR,KINGR,BAREX,2025-12-21,2025-12-26,A1,,713,788,175
EUR,KINGR,BAREX,2025-12-21,2025-12-26,C1,,88,150,63
EUR,KINGR,RACK,2025-12-21,2025-12-26,A1,,770,851,189
EUR,KINGR,RACK,2025-12-21,2025-12-26,C1,,95,162,68
EUR,KINGR,CORL25,2025-12-21,2025-12-26,A1,,428,473,105
EUR,KINGR,CORL25,2025-12-21,2025-12-26,C1,,53,90,38
EUR,KINGR,OPQ,2025-12-21,2025-12-26,A1,,456,504,112
EUR,KINGR,OPQ,2025-12-21,2025-12-26,C1,,56,96,40
EUR,KINGR,GRPBASE,2025-12-21,2025-12-26,A1,,399,441,98
EUR,KINGR,GRPBASE,2025-12-21,2025-12-26,C1,,49,84,35
EUR,KINGR,WEL,2025-12-21,2025-12-26,A1,,650,710,220
EUR,KINGR,WEL,2025-12-21,2025-12-26,C1,,110,160,90
EUR,KINGR,HB,2025-12-21,2025-12-26,A1,,665,725,235
EUR,KINGR,HB,2025-12-21,2025-12-26,C1,,115,165,95
EUR,KINGR,DAY,2025-12-21,2025-12-26,,378,,,
EUR,TWDD,BAR00,2025-12-21,2025-12-26,A1,,520,580,130
EUR,TWDD,BAR00,2025-12-21,2025-12-26,C1,,70,120,50
EUR,TWDD,BAREX,2025-12-21,2025-12-26,A1,,650,725,163
EUR,TWDD,BAREX,2025-12-21,2025-12-26,C1,,88,150,63
EUR,TWDD,RACK,2025-12-21,2025-12-26,A1,,702,783,176
EUR,TWDD,RACK,2025-12-21,2025-12-26,C1,,95,162,68
EUR,TWDD,CORL25,2025-12-21,2025-12-26,A1,,390,435,98
EUR,TWDD,CORL25,2025-12-21,2025-12-26,C1,,53,90,38
EUR,TWDD,OPQ,2025-12-21,2025-12-26,A1,,416,464,104
EUR,TWDD,OPQ,2025-12-21,2025-12-26,C1,,56,96,40
EUR,TWDD,GRPBASE,2025-12-21,2025-12-26,A1,,364,406,91
EUR,TWDD,GRPBASE,2025-12-21,2025-12-26,C1,,49,84,35
EUR,TWDD,WEL,2025-12-21,2025-12-26,A1,,600,660,210
EUR,TWDD,WEL,2025-12-21,2025-12-26,C1,,110,160,90
EUR,TWDD,HB,2025-12-21,2025-12-26,A1,,615,675,225
EUR,TWDD,HB,2025-12-21,2025-12-26,C1,,115,165,95
EUR,TWDD,DAY,2025-12-21,2025-12-26,,348,,,
EUR,TWSP,BAR00,2025-12-21,2025-12-26,A1,,500,560,130
EUR,TWSP,BAR00,2025-12-21,2025-12-26,C1,,70,120,50
EUR,TWSP,BAREX,2025-12-21,2025-12-26,A1,,625,700,163
EUR,TWSP,BAREX,2025-12-21,2025-12-26,C1,,88,150,63
EUR,TWSP,RACK,2025-12-21,2025-12-26,A1,,675,756,176
EUR,TWSP,RACK,2025-12-21,2025-12-26,C1,,95,162,68
EUR,TWSP,CORL25,2025-12-21,2025-12-26,A1,,375,420,98
EUR,TWSP,CORL25,2025-12-21,2025-12-26,C1,,53,90,38
EUR,TWSP,OPQ,2025-12-21,2025-12-26,A1,,400,448,104
EUR,TWSP,OPQ,2025-12-21,2025-12-26,C1,,56,96,40
EUR,TWSP,GRPBASE,2025-12-21,2025-12-26,A1,,350,392,91
EUR,TWSP,GRPBASE,2025-12-21,2025-12-26,C1,,49,84,35
EUR,TWSP,WEL,2025-12-21,2025-12-26,A1,,580,640,210
EUR,TWSP,WEL,2025-12-21,2025-12-26,C1,,110,160,90
EUR,TWSP,HB,2025-12-21,2025-12-26,A1,,595,655,225
EUR,TWSP,HB,2025-12-21,2025-12-26,C1,,115,165,95
EUR,TWSP,DAY,2025-12-21,2025-12-26,,336,,,
EUR,PRE,BAR00,2025-12-21,2026-01-01,,21000,,,
EUR,PRE,BAREX,2025-12-21,2026-01-01,,26250,,,
EUR,PRE,RACK,2025-12-21,2026-01-01,,28350,,,
EUR,PRE,CORL25,2025-12-21,2026-01-01,,15750,,,
EUR,PRE,OPQ,2025-12-21,2026-01-01,,16800,,,
EUR,KGDX,BARL1,2026-01-01,2026-02-01,,489,,,
EUR,KGDX,BARL2,2026-01-01,2026-02-01,,589,,,
EUR,KGDX,BARL3,2026-01-01,2026-02-01,,789,,,
